runfile('../Documents/RepoData/DS-Algo/Algorithms/Sorting.py', wdir='/home/emartie7/Documents/RepoData/DS-Algo/Algorithms')
Performing sort using bubble sort algorithm . . .

[44, 6, 2, 1, 5, 63, 87, 99, 4, 0, 283]
[6, 2, 1, 5, 44, 63, 87, 4, 0, 99, 283]
[2, 1, 5, 6, 44, 63, 4, 0, 87, 99, 283]
[1, 2, 5, 6, 44, 4, 0, 63, 87, 99, 283]
[1, 2, 5, 6, 4, 0, 44, 63, 87, 99, 283]
[1, 2, 5, 4, 0, 6, 44, 63, 87, 99, 283]
[1, 2, 4, 0, 5, 6, 44, 63, 87, 99, 283]
[1, 2, 0, 4, 5, 6, 44, 63, 87, 99, 283]
[1, 0, 2, 4, 5, 6, 44, 63, 87, 99, 283]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 99, 283]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 99, 283]


Performing sort using selection sort algorithm . . .

[0, 44, 6, 2, 1, 5, 63, 87, 283, 4, 99]
[0, 1, 6, 2, 44, 5, 63, 87, 283, 4, 99]
[0, 1, 2, 6, 44, 5, 63, 87, 283, 4, 99]
[0, 1, 2, 4, 44, 5, 63, 87, 283, 6, 99]
[0, 1, 2, 4, 5, 44, 63, 87, 283, 6, 99]
[0, 1, 2, 4, 5, 6, 63, 87, 283, 44, 99]
[0, 1, 2, 4, 5, 6, 44, 87, 283, 63, 99]
[0, 1, 2, 4, 5, 6, 44, 63, 283, 87, 99]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 283, 99]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 99, 283]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 99, 283]


Performing sort using insertion sort algorithm . . .

[44, 6, 2, 1, 5, 63, 87, 283, 99, 4, 0]
[6, 44, 2, 1, 5, 63, 87, 283, 99, 4, 0]
[2, 6, 44, 1, 5, 63, 87, 283, 99, 4, 0]
[1, 2, 6, 44, 5, 63, 87, 283, 99, 4, 0]
[1, 2, 5, 6, 63, 283, 44, 99, 87, 4, 0]
[1, 2, 5, 6, 63, 283, 44, 99, 87, 4, 0]
[1, 2, 5, 6, 44, 63, 283, 99, 87, 4, 0]
[1, 2, 5, 6, 44, 63, 99, 283, 87, 4, 0]
[1, 2, 5, 6, 44, 63, 87, 99, 283, 4, 0]
[1, 2, 4, 5, 6, 44, 63, 87, 99, 283, 0]
[0, 1, 2, 4, 5, 6, 44, 63, 87, 99, 283]
